,c,h,l,o,t,v
157,5.3097,5.371,5.0671,5.0671,1554422400,8065667.52
158,5.3288,5.6803,5.0701,5.3118,1554508800,9351227.61
159,5.4207,5.495,5.2415,5.3275,1554595200,7355425.71
160,5.5003,5.6654,5.1977,5.4174,1554681600,11160092.22
161,5.5231,5.6223,5.2612,5.5006,1554768000,9046713.2
162,5.8417,5.973,5.5044,5.5223,1554854400,14373790.86
163,5.2778,5.8473,5.05,5.8425,1554940800,16559879.59
164,5.3313,5.44,5.0276,5.2788,1555027200,8600254.45
165,5.2857,5.398,5.1855,5.3305,1555113600,3078670.45
166,5.5422,5.57,5.2152,5.2857,1555200000,3755963.39
167,5.3234,5.6087,5.2279,5.5421,1555286400,6061124.01
168,5.49,5.5164,5.2749,5.3263,1555372800,4632515.82
169,5.4153,5.5499,5.3515,5.4871,1555459200,3704667.9
170,5.4654,5.547,5.4083,5.4183,1555545600,4362293.35
171,5.4546,5.4784,5.3356,5.4682,1555632000,2992148.97
172,5.4271,5.4996,5.365,5.4546,1555718400,2499246.17
173,5.1987,5.45,4.9071,5.4262,1555804800,6621468.94
174,5.2186,5.2879,5.0844,5.2,1555891200,4249609.21
175,5.1033,5.3698,5.07,5.2185,1555977600,4908584.23
176,4.773,5.1431,4.56,5.1006,1556064000,10048980.02
177,4.6112,4.8463,4.5226,4.7737,1556150400,7340337.9
178,4.7925,4.9736,4.526,4.6089,1556236800,8195243.18
179,4.7403,4.8362,4.6959,4.7928,1556323200,2341913.67
180,4.7438,4.7974,4.6333,4.7404,1556409600,2251382.35
181,4.5138,4.757,4.45,4.7453,1556496000,4119026.71
182,4.8159,4.85,4.5098,4.5127,1556582400,4605826.46
183,4.7617,4.8674,4.6642,4.817,1556668800,3282629.37
184,4.783,4.82,4.6221,4.7633,1556755200,3808800.03
185,5.0841,5.2099,4.7553,4.7822,1556841600,6934418.45
186,4.9472,5.1954,4.77,5.0834,1556928000,6212326.05
187,4.879,5.0162,4.8309,4.949,1557014400,3289735.46
188,4.894,4.9903,4.6367,4.8808,1557100800,5344850.46
189,4.8492,5.06,4.805,4.8935,1557187200,5194763.13
190,4.9,4.9381,4.7559,4.8484,1557273600,3239903.53
191,4.85,5.0,4.783,4.8993,1557360000,3180153.16
192,4.8134,4.9545,4.5706,4.8499,1557446400,5683603.38
193,5.4125,5.7602,4.8144,4.8144,1557532800,12663907.62
194,5.3319,5.756,5.171,5.4309,1557619200,9646294.06
195,5.5185,5.7829,5.2809,5.3331,1557705600,6279479.22
196,5.9992,6.2174,5.5001,5.5187,1557792000,11014439.83
197,6.4644,6.5464,5.95,6.0007,1557878400,6195112.33
198,6.4948,6.8995,6.2036,6.4628,1557964800,12660869.17
199,6.0353,6.5761,5.7086,6.4941,1558051200,14700468.56
200,5.8813,6.08,5.81,6.0343,1558137600,5017000.48
201,6.4581,6.582,5.8702,5.8807,1558224000,8530699.96
202,6.2144,6.4625,5.981,6.4578,1558310400,6892479.87
203,6.2589,6.36,6.0744,6.215,1558396800,4827968.92
204,5.9285,6.3413,5.7839,6.2561,1558483200,6061932.3
205,6.0157,6.1,5.7227,5.9289,1558569600,4244266.89
206,6.4064,6.5974,5.9624,6.0178,1558656000,7148160.67
207,6.3603,6.5407,6.2511,6.4066,1558742400,4550757.26
208,6.8511,6.9727,6.2001,6.3579,1558828800,6722716.09
209,7.9944,8.22,6.7941,6.8538,1558915200,16433129.5
210,8.075,8.2196,7.6148,7.9985,1559001600,12393464.9
211,7.9658,8.2535,7.51,8.0753,1559088000,8601476.01
212,7.3,8.4942,6.8678,7.9672,1559174400,19447140.11
213,8.5645,8.6903,7.1814,7.3,1559260800,17867584.79
214,7.7027,8.6389,7.437,8.5618,1559347200,18849766.98
215,7.7188,7.982,7.4588,7.7087,1559433600,11897278.17
216,6.6926,7.731,6.5884,7.7229,1559520000,15539352.35
217,6.2943,6.8907,6.02,6.6911,1559606400,18008532.69
218,6.419,6.525,6.1353,6.2961,1559692800,10145734.87
219,6.3602,6.4602,5.9251,6.4182,1559779200,8420899.77
220,6.6195,6.78,6.2902,6.3581,1559865600,7060072.68
221,6.3408,6.7,6.1849,6.6196,1559952000,4999853.42
222,6.139,6.4803,5.9505,6.3408,1560038400,6342921.01
223,6.4258,6.49,6.0351,6.1389,1560124800,6632432.91
224,6.3132,6.4799,6.1282,6.4253,1560211200,5150171.36
225,6.4217,6.46,6.2,6.3133,1560297600,5561414.58
226,6.4591,6.6296,6.31,6.4193,1560384000,6501066.84
227,6.5401,6.55,6.3373,6.4572,1560470400,4874547.29
228,6.8838,6.9456,6.5171,6.54,1560556800,5735284.85
229,6.9703,7.188,6.7811,6.8837,1560643200,7683784.05
230,7.1247,7.23,6.9442,6.9703,1560729600,6057508.13
231,6.7857,7.1499,6.6366,7.1281,1560816000,5747975.05
232,6.8543,6.9653,6.7473,6.7824,1560902400,3062443.95
233,6.8277,6.8944,6.6644,6.8574,1560988800,3830065.3
234,7.0377,7.122,6.77,6.8291,1561075200,6706235.5
235,7.5049,7.5953,6.951,7.0339,1561161600,12185410.18
236,7.2712,7.6497,7.1701,7.5069,1561248000,6323886.37
237,7.2559,7.2734,7.0368,7.2705,1561334400,4507862.77
238,7.1726,7.3083,6.9618,7.2541,1561420800,5149908.78
239,6.8096,7.4475,6.1,7.1736,1561507200,16934720.29
240,5.9663,6.8557,5.6329,6.8082,1561593600,20215677.51
241,6.2182,6.2918,5.7625,5.9742,1561680000,12172080.98
242,6.3302,6.3915,5.9566,6.2206,1561766400,7403462.75
243,5.7926,6.3966,5.6894,6.3282,1561852800,8043978.96
244,6.0488,6.0764,5.5504,5.7949,1561939200,10552912.83
245,5.8957,6.15,5.5813,6.0515,1562025600,10062396.68
246,6.0405,6.0972,5.8,5.8975,1562112000,7260751.63
247,5.7166,6.0581,5.655,6.0422,1562198400,5600735.95
248,5.7431,5.89,5.6766,5.7164,1562284800,4258687.64
249,5.7692,5.9713,5.699,5.7417,1562371200,4080213.29
250,5.9278,6.0231,5.745,5.7691,1562457600,2781359.82
251,5.9385,5.985,5.8173,5.9278,1562544000,3686162.35
252,5.8859,6.0254,5.8272,5.9392,1562630400,4985903.78
253,5.2682,5.9184,5.0317,5.8862,1562716800,13969485.37
254,4.6868,5.2698,4.3835,5.2676,1562803200,17980551.11
255,4.7867,4.8701,4.5883,4.6862,1562889600,8803293.65
256,4.7492,4.83,4.5585,4.7887,1562976000,6192644.18
257,4.1,4.7712,4.0469,4.75,1563062400,9790162.57
258,4.2931,4.4304,3.9643,4.1003,1563148800,10938591.71
259,3.6601,4.36,3.3402,4.2893,1563235200,17659083.76
260,3.827,4.1189,3.5155,3.6667,1563321600,13930817.91
261,4.1013,4.2323,3.7412,3.8312,1563408000,9895495.37
262,4.0366,4.15,3.78,4.0993,1563494400,5244507.99
263,4.2983,4.4752,3.9951,4.0399,1563580800,6169265.44
264,4.3288,4.3504,4.15,4.3007,1563667200,4392552.39
265,4.1257,4.4156,3.9467,4.3291,1563753600,4684268.8
266,4.1526,4.2775,3.9505,4.1242,1563840000,5129859.62
267,4.5874,4.6469,3.9912,4.15,1563926400,9920069.86
268,4.5663,4.7081,4.4313,4.5827,1564012800,6397651.96
269,4.6156,4.7055,4.4133,4.5664,1564099200,4483882.36
270,4.2748,4.7572,4.166,4.6101,1564185600,7565969.92
271,4.2807,4.3493,3.8877,4.2752,1564272000,4693129.83
272,4.2103,4.3963,4.1,4.2773,1564358400,4833909.63
273,4.1959,4.3,4.1225,4.2108,1564444800,3029179.81
274,4.417,4.4407,4.1862,4.1959,1564531200,2632887.92
275,4.2991,4.4472,4.1937,4.4196,1564617600,3026872.22
276,4.1801,4.3456,4.0347,4.2993,1564704000,3965253.06
277,4.2923,4.3715,4.1682,4.1818,1564790400,2687301.01
278,4.214,4.3109,4.1634,4.2922,1564876800,1959217.45
279,4.4604,4.5771,4.2142,4.2161,1564963200,4535570.48
280,4.1903,4.5,4.051,4.4611,1565049600,5237365.75
281,4.2224,4.3,4.132,4.1904,1565136000,3164784.11
282,4.17,4.2351,4.0801,4.2235,1565222400,2304702.96
283,3.9053,4.1789,3.7858,4.1689,1565308800,4202931.27
284,4.0644,4.14,3.8599,3.9072,1565395200,4280759.33
285,4.2028,4.2617,4.0605,4.0635,1565481600,3259239.13
286,4.13,4.2093,4.0655,4.2025,1565568000,1457267.02
287,4.0819,4.1421,3.96,4.13,1565654400,4007334.88
288,3.6716,4.1308,3.5714,4.0843,1565740800,6904682.73
289,3.6226,3.7296,3.5035,3.6718,1565827200,3495641.99
290,3.58,3.6687,3.4673,3.6212,1565913600,3817287.3
291,3.5627,3.6125,3.485,3.5801,1566000000,1547028.72
292,3.6925,3.7641,3.5103,3.563,1566086400,2263105.26
293,3.7179,3.8152,3.6342,3.6901,1566172800,2509738.32
294,3.675,3.7247,3.59,3.7198,1566259200,1546465.45
295,3.512,3.6832,3.3474,3.6755,1566345600,3645880.14
296,3.6349,3.7115,3.4513,3.5122,1566432000,3370938.04
297,3.6706,3.7884,3.5976,3.6356,1566518400,2905491.64
298,3.6617,3.6831,3.5398,3.6706,1566604800,1921306.47
299,3.551,3.7,3.4638,3.6607,1566691200,2557268.54
300,3.5842,3.6936,3.5393,3.5507,1566777600,2532450.37
301,3.5487,3.5947,3.4858,3.5847,1566864000,1219325.77
302,3.254,3.5609,3.1163,3.5503,1566950400,5842844.14
303,3.1994,3.268,3.05,3.2544,1567036800,3636560.57
304,3.215,3.29,3.1597,3.1996,1567123200,2313507.82
305,3.3195,3.4099,3.186,3.2138,1567209600,2188912.43
306,3.2562,3.3399,3.0882,3.3195,1567296000,2856141.8
307,3.319,3.3798,3.2101,3.2572,1567382400,2981312.68
308,3.3498,3.4626,3.2864,3.3188,1567468800,4785784.48
309,3.3041,3.3626,3.265,3.3511,1567555200,2687490.42
310,3.2664,3.3297,3.1935,3.3034,1567641600,2629192.77
311,3.2113,3.3892,3.1,3.2654,1567728000,5418898.41
312,3.5612,3.671,3.1919,3.2108,1567814400,7785102.96
313,3.78,3.8388,3.5,3.5601,1567900800,9357345.04
314,3.8761,3.9497,3.6096,3.7817,1567987200,11264977.34
315,3.7742,3.92,3.652,3.8746,1568073600,8561940.48
316,3.7523,3.8137,3.6425,3.7741,1568160000,6747120.2
317,3.7416,3.7887,3.6681,3.752,1568246400,3620854.67
318,3.7215,3.7486,3.6708,3.7411,1568332800,3687967.4
319,4.0209,4.1,3.6845,3.7216,1568419200,7865089.48
320,4.0763,4.15,4.0,4.0211,1568505600,5968283.03
321,4.0827,4.1494,3.936,4.0745,1568592000,7717813.73
322,4.0641,4.2341,4.017,4.0816,1568678400,7723520.53
323,4.0782,4.1693,4.0449,4.0615,1568764800,7001976.54
324,3.9582,4.0873,3.8053,4.0787,1568851200,8883092.96
325,4.01,4.038,3.827,3.9575,1568937600,4574181.28
326,3.999,4.0731,3.9526,4.0099,1569024000,4953569.98
327,3.8122,4.0075,3.712,3.9982,1569110400,4716951.93
328,3.6923,3.8778,3.6588,3.8122,1569196800,6158951.67
329,2.7622,3.7216,2.4212,3.6906,1569283200,38228548.58
330,2.8663,2.9827,2.6886,2.7625,1569369600,22387190.17
331,2.7812,2.8697,2.5881,2.8689,1569456000,19015915.91
332,2.8297,2.8835,2.686,2.7815,1569542400,10140083.14
333,2.8291,2.8713,2.7737,2.8296,1569628800,5051505.0
334,2.7779,2.8403,2.671,2.8289,1569715200,4952077.37
335,2.9636,3.0335,2.7183,2.7781,1569801600,8137510.21
336,2.9357,3.1213,2.8536,2.9636,1569888000,9222307.12
337,3.0008,3.0394,2.8847,2.9339,1569974400,4433582.55
338,2.927,3.0143,2.81,3.0008,1570060800,4676899.69
339,3.0018,3.0847,2.865,2.9269,1570147200,5857503.26
340,2.9875,3.0396,2.9188,3.0002,1570233600,4335884.85
341,2.9058,2.9978,2.845,2.9898,1570320000,4576544.17
342,3.1759,3.2559,2.8934,2.9067,1570406400,9853859.27
343,3.1577,3.2496,3.1056,3.1765,1570492800,4984869.86
344,3.2351,3.31,3.1096,3.1568,1570579200,8251520.04
345,3.1053,3.2453,3.0244,3.2333,1570665600,7473057.61
346,3.0594,3.2,3.027,3.1057,1570752000,8675517.97
347,3.0655,3.1464,3.0373,3.0601,1570838400,4917439.38
348,3.1027,3.1372,3.0389,3.0645,1570924800,4323540.89
349,3.1634,3.2,3.0903,3.1017,1571011200,5222661.53
350,2.9619,3.1707,2.8058,3.1632,1571097600,8486873.65
351,2.9241,2.985,2.845,2.962,1571184000,6030571.37
352,2.9473,2.9742,2.88,2.9234,1571270400,3979587.96
353,2.8782,2.9525,2.7,2.9476,1571356800,7459593.53
354,2.8678,2.926,2.8289,2.879,1571443200,4462418.53
355,2.9225,2.9417,2.8134,2.8685,1571529600,4299828.88
356,2.9185,2.974,2.8591,2.9225,1571616000,4164497.05
357,2.892,3.0269,2.85,2.9199,1571702400,6721532.73
358,2.7158,2.9085,2.533,2.8918,1571788800,12615241.25
359,2.7217,2.7806,2.6486,2.7156,1571875200,6387068.19
360,3.1771,3.3323,2.716,2.7216,1571961600,20518259.45
361,3.1339,3.55,2.985,3.1776,1572048000,26618243.21
362,3.3281,3.4898,3.0663,3.1338,1572134400,18393829.15
363,3.2822,3.5469,3.2449,3.3288,1572220800,15629480.04
364,3.4022,3.46,3.2734,3.2818,1572307200,9541450.73
365,3.2672,3.4215,3.1814,3.4028,1572393600,8279459.56
366,3.2531,3.3293,3.1552,3.2677,1572480000,7081695.84
367,3.3419,3.39,3.1994,3.2545,1572566400,6616219.42
368,3.3221,3.3781,3.2917,3.342,1572652800,4116286.28
369,3.2702,3.3402,3.1827,3.3222,1572739200,3601852.87
370,3.438,3.4984,3.2377,3.2707,1572825600,9847237.14
371,3.618,3.6886,3.4031,3.438,1572912000,11862081.71
372,3.6039,3.6771,3.5411,3.6155,1572998400,7558142.58
373,3.4661,3.6345,3.423,3.6064,1573084800,7090156.55
374,3.4114,3.5538,3.3282,3.4677,1573171200,8143795.07
375,3.488,3.5042,3.4048,3.41,1573257600,3548863.29
376,3.5828,3.67,3.4491,3.4905,1573344000,6479819.98
377,3.4372,3.5984,3.4049,3.5824,1573430400,5105031.36
378,3.4824,3.5244,3.3802,3.4377,1573516800,6593303.19
379,3.4714,3.4922,3.417,3.483,1573603200,4123933.86
380,3.3953,3.48,3.3296,3.4694,1573689600,4381838.39
381,3.3334,3.503,3.2811,3.3948,1573776000,7669539.7
382,3.3736,3.402,3.3163,3.3334,1573862400,2701799.6
383,3.3958,3.4413,3.316,3.3733,1573948800,3887655.66
384,3.181,3.4013,3.0179,3.3968,1574035200,9215243.31
385,3.12,3.1974,3.02,3.1801,1574121600,9446196.27
386,3.0805,3.155,3.049,3.1211,1574208000,6671828.73
387,2.8184,3.1199,2.7378,3.0805,1574294400,12397552.7
388,2.6127,2.8457,2.45,2.8187,1574380800,23716364.58
389,2.6755,2.7042,2.5581,2.6136,1574467200,9045674.22
390,2.4115,2.6847,2.355,2.677,1574553600,13216373.12
391,2.518,2.6177,2.3307,2.4129,1574640000,16105065.42
392,2.6113,2.6372,2.5157,2.5182,1574726400,8901454.41
393,2.6793,2.7442,2.4865,2.61,1574812800,11937329.17
394,2.6237,2.6965,2.5942,2.6786,1574899200,5777457.59
395,2.7921,2.8278,2.619,2.6235,1574985600,7619661.15
396,2.7479,2.8182,2.712,2.7921,1575072000,5427846.98
397,2.7737,2.8559,2.6572,2.7472,1575158400,7903879.51
398,2.6736,2.7926,2.64,2.772,1575244800,6764047.22
399,2.6944,2.74,2.647,2.6734,1575331200,3808248.25
400,2.6268,2.788,2.5586,2.6944,1575417600,9969311.25
401,2.6829,2.7046,2.6169,2.6263,1575504000,5983778.39
402,2.7249,2.7437,2.6573,2.6823,1575590400,4966177.0
403,2.7209,2.7555,2.7058,2.7241,1575676800,2008684.24
404,2.7401,2.7848,2.6904,2.7201,1575763200,2340671.54
405,2.657,2.7516,2.611,2.7413,1575849600,4861073.37
406,2.6009,2.6697,2.5725,2.6559,1575936000,3151205.56
407,2.5767,2.6213,2.545,2.6012,1576022400,3213979.64
408,2.5825,2.6163,2.5099,2.5772,1576108800,4791852.58
409,2.6254,2.6437,2.5682,2.5829,1576195200,3390479.45
410,2.5645,2.6304,2.5393,2.6254,1576281600,3422522.06
411,2.5631,2.5969,2.5366,2.5657,1576368000,2271841.77
412,2.3688,2.5659,2.2905,2.5624,1576454400,9489180.19
413,2.1948,2.3697,2.1428,2.3687,1576540800,11737833.23
414,2.4597,2.5289,2.1594,2.1936,1576627200,13542945.82
415,2.4507,2.5006,2.3989,2.4579,1576713600,5808065.33
416,2.4849,2.547,2.4197,2.45,1576800000,4827023.19
417,2.4421,2.4884,2.4258,2.4884,1576886400,2201093.63
418,2.5344,2.55,2.4364,2.4415,1576972800,3414918.35
419,2.5136,2.6041,2.4956,2.5353,1577059200,5384995.44
420,2.542,2.5724,2.4773,2.5137,1577145600,4725177.63
421,2.4801,2.5481,2.4422,2.542,1577232000,3252232.09
422,2.5169,2.65,2.4636,2.4803,1577318400,5192212.05
423,2.5712,2.5961,2.5062,2.5165,1577404800,3833782.79
424,2.6283,2.6681,2.5688,2.5717,1577491200,4245780.0
425,2.6859,2.7178,2.616,2.6283,1577577600,3118601.15
426,2.6263,2.7214,2.6003,2.6861,1577664000,3684736.98
427,2.5833,2.6526,2.5653,2.6271,1577750400,2756881.48
428,2.6039,2.6387,2.5763,2.5837,1577836800,1836547.86
429,2.4593,2.6098,2.4193,2.6038,1577923200,4635138.96
430,2.6396,2.6649,2.4303,2.4594,1578009600,8349336.65
431,2.6481,2.664,2.6168,2.6425,1578096000,3575786.02
432,2.6865,2.7759,2.6461,2.648,1578182400,5235082.22
433,2.8506,2.8602,2.6786,2.6845,1578268800,7959989.44
434,2.8459,2.889,2.7537,2.8506,1578355200,8735473.69
435,2.7751,2.9692,2.7093,2.846,1578441600,12411099.37
436,2.7432,2.7992,2.6925,2.7759,1578528000,5052407.98
437,2.9866,3.0054,2.65,2.7433,1578614400,10802467.81
438,2.9901,3.13,2.9351,2.9873,1578700800,7763134.27
439,3.2107,3.216,2.9335,2.9893,1578787200,7411556.8
440,3.1049,3.2106,3.0664,3.2086,1578873600,5829335.13
441,3.81,4.08,3.1036,3.1048,1578960000,24830202.41
442,3.7675,3.9499,3.57,3.81,1579046400,18024689.4
443,3.8376,3.9527,3.5243,3.7695,1579132800,14724773.27
444,3.9038,4.0786,3.7402,3.8374,1579219200,19702658.83
445,3.8049,4.0086,3.7037,3.9042,1579305600,12576001.05
446,3.6115,3.9414,3.4219,3.8062,1579392000,12239661.44
447,3.62,3.7046,3.486,3.6133,1579478400,8084930.13
448,3.6527,3.6916,3.5526,3.6177,1579564800,6046161.61
449,3.654,3.7471,3.5861,3.6544,1579651200,5798540.24
450,3.5706,3.6558,3.4936,3.6533,1579737600,7019679.24
451,3.6345,3.7039,3.3524,3.5731,1579824000,8757294.59
452,3.498,3.637,3.4921,3.6344,1579910400,5119668.04
453,3.6486,3.6666,3.4308,3.4967,1579996800,6009232.41
454,3.9647,4.0596,3.6451,3.65,1580083200,11268425.52
455,4.0412,4.1325,3.871,3.9618,1580169600,12083323.83
456,3.9674,4.1196,3.9556,4.0408,1580256000,9832312.06
457,4.3236,4.4,3.8907,3.9666,1580342400,13114919.09
458,4.1444,4.372,4.0222,4.3258,1580428800,11211276.99
459,4.1531,4.2649,4.0662,4.1462,1580515200,7180598.14
460,4.2145,4.3359,4.0435,4.1546,1580601600,8252622.28
461,4.2027,4.3756,4.1377,4.2146,1580688000,8039733.68
462,4.2306,4.2708,4.0619,4.202,1580774400,6737639.29
463,4.5284,4.5899,4.1758,4.2307,1580860800,9824719.86
464,4.6038,4.6755,4.4349,4.5282,1580947200,9275897.45
465,4.5898,4.7046,4.5148,4.6001,1581033600,6853685.43
466,4.762,4.85,4.43,4.5898,1581120000,8079917.08
