,dates,opens,highs,lows,closes,volumes,market_caps,smas_10,smas_20,smas_30
0,2020-02-09,76.56000000,77.40000000,76.53000000,77.28000000,11231.09824000,11231.09824000,0.0,0.0,0.0
1,2020-02-08,74.31000000,77.94000000,71.53000000,76.56000000,647821.60398000,647821.60398000,0.0,0.0,0.0
2,2020-02-07,73.59000000,75.48000000,72.85000000,74.30000000,542489.66181000,542489.66181000,46.788,46.5225,45.8253
3,2020-02-06,72.59000000,75.08000000,70.91000000,73.60000000,715147.76142000,715147.76142000,46.748,46.375,45.7103
4,2020-02-05,68.04000000,73.47000000,67.62000000,72.59000000,646729.48877000,646729.48877000,46.709,46.255,45.6283
5,2020-02-04,69.65000000,70.50000000,66.62000000,68.07000000,487054.42541000,487054.42541000,46.747,46.152,45.5487
6,2020-02-03,69.93000000,73.00000000,68.45000000,69.65000000,689182.24855000,689182.24855000,46.769,46.059,45.466
7,2020-02-02,70.72000000,73.50000000,67.66000000,69.93000000,818385.89212000,818385.89212000,0.0,0.0,0.0
8,2020-02-01,68.02000000,73.00000000,67.62000000,70.72000000,952836.89640000,952836.89640000,0.0,0.0,0.0
9,2020-01-31,68.00000000,70.10000000,65.37000000,68.00000000,938256.78346000,938256.78346000,46.838,45.9475,45.383
10,2020-01-30,59.81000000,70.22000000,58.24000000,67.98000000,1286322.99676000,1286322.99676000,46.815,45.8805,45.3043
11,2020-01-29,60.54000000,62.56000000,59.40000000,59.80000000,570079.36355000,570079.36355000,46.708,45.758,45.2147
12,2020-01-28,58.55000000,61.61000000,57.28000000,60.52000000,720540.74548000,720540.74548000,46.607,45.619,45.1343
13,2020-01-27,56.29000000,59.65000000,55.87000000,58.55000000,504725.67707000,504725.67707000,46.435,45.481,45.086
14,2020-01-26,53.26000000,56.68000000,52.80000000,56.24000000,348355.26494000,348355.26494000,0.0,0.0,0.0
15,2020-01-25,54.41000000,54.41000000,51.90000000,53.25000000,282004.92676000,282004.92676000,0.0,0.0,0.0
16,2020-01-24,54.52000000,55.41000000,50.64000000,54.38000000,550746.21423000,550746.21423000,46.257,45.344,45.064
17,2020-01-23,58.33000000,58.40000000,52.42000000,54.52000000,464982.43026000,464982.43026000,46.002,45.1915,45.0417
18,2020-01-22,57.60000000,59.33000000,57.18000000,58.33000000,218658.95477000,218658.95477000,45.801,45.088,45.059
19,2020-01-21,57.19000000,58.09000000,55.91000000,57.57000000,216543.72376000,216543.72376000,45.557,44.9495,45.0687
20,2020-01-20,57.59000000,58.29000000,55.84000000,57.19000000,262316.67258000,262316.67258000,0.0,0.0,0.0
21,2020-01-19,59.29000000,62.55000000,55.34000000,57.60000000,530916.40859000,530916.40859000,0.0,0.0,0.0
22,2020-01-18,61.05000000,62.50000000,57.90000000,59.32000000,498603.84903000,498603.84903000,0.0,0.0,0.0
23,2020-01-17,57.56000000,63.26000000,56.72000000,61.02000000,767514.50323000,767514.50323000,45.349,44.8145,45.077
24,2020-01-16,58.17000000,58.50000000,54.50000000,57.56000000,477991.20162000,477991.20162000,45.057,44.6555,45.0817
25,2020-01-15,58.37000000,60.33000000,55.28000000,58.16000000,720369.64189000,720369.64189000,44.946,44.549,45.0923
26,2020-01-14,49.59000000,60.80000000,49.58000000,58.39000000,1232536.35364000,1232536.35364000,44.808,44.468,45.133
27,2020-01-13,51.44000000,51.60000000,48.91000000,49.60000000,382092.95573000,382092.95573000,44.631,44.398,45.1847
28,2020-01-12,49.32000000,51.75000000,48.78000000,51.43000000,533583.45808000,533583.45808000,0.0,0.0,0.0
29,2020-01-11,49.06000000,51.95000000,47.77000000,49.30000000,681984.46652000,681984.46652000,0.0,0.0,0.0
30,2020-01-10,44.75000000,49.72000000,43.71000000,49.06000000,729803.12291000,729803.12291000,44.527,44.4115,45.2373
31,2020-01-09,45.35000000,45.79000000,43.90000000,44.74000000,296221.65692000,296221.65692000,44.431,44.4675,45.281
32,2020-01-08,46.30000000,48.54000000,44.00000000,45.35000000,628050.68438000,628050.68438000,44.381,44.5615,45.3247
33,2020-01-07,45.80000000,47.03000000,44.48000000,46.30000000,493847.10532000,493847.10532000,44.375,44.688,45.3633
34,2020-01-06,43.29000000,46.08000000,43.16000000,45.80000000,384930.99090000,384930.99090000,44.342,44.8245,45.4303
35,2020-01-05,42.79000000,44.61000000,42.60000000,43.30000000,291964.84958000,291964.84958000,0.0,0.0,0.0
36,2020-01-04,42.23000000,42.90000000,41.77000000,42.78000000,248814.62818000,248814.62818000,0.0,0.0,0.0
37,2020-01-03,39.44000000,42.39000000,38.77000000,42.23000000,426771.00676000,426771.00676000,44.28,44.941,45.514
38,2020-01-02,41.58000000,41.74000000,39.17000000,39.43000000,194486.21570000,194486.21570000,44.254,45.094,45.622
39,2020-01-01,41.29000000,42.08000000,41.16000000,41.62000000,110044.87445000,110044.87445000,0.0,0.0,0.0
40,2019-12-31,42.36000000,43.05000000,41.00000000,41.30000000,201549.74137000,201549.74137000,44.152,45.1655,45.6673
41,2019-12-30,43.07000000,44.18000000,41.82000000,42.38000000,298595.46371000,298595.46371000,44.128,45.2955,45.74
42,2019-12-29,42.84000000,43.76000000,42.14000000,43.08000000,337087.76870000,337087.76870000,0.0,0.0,0.0
43,2019-12-28,40.96000000,43.76000000,40.91000000,42.83000000,284295.33296000,284295.33296000,0.0,0.0,0.0
44,2019-12-27,39.99000000,41.50000000,39.67000000,40.95000000,219242.83628000,219242.83628000,44.165,45.4615,45.8077
45,2019-12-26,40.11000000,41.73000000,39.58000000,40.01000000,198471.35190000,198471.35190000,44.296,45.5925,45.8783
46,2019-12-25,40.33000000,40.48000000,39.38000000,40.08000000,136397.58244000,136397.58244000,0.0,0.0,0.0
47,2019-12-24,40.56000000,41.13000000,39.68000000,40.34000000,211802.58489000,211802.58489000,44.504,45.706,45.9753
48,2019-12-23,41.84000000,42.67000000,40.21000000,40.56000000,288871.46721000,288871.46721000,44.742,45.7965,46.0553
49,2019-12-22,39.67000000,42.16000000,39.62000000,41.82000000,208763.30093000,208763.30093000,0.0,0.0,0.0
50,2019-12-21,40.15000000,40.22000000,39.41000000,39.67000000,91777.09640000,91777.09640000,0.0,0.0,0.0
51,2019-12-20,39.66000000,40.41000000,39.25000000,40.17000000,151508.47648000,151508.47648000,45.001,45.8575,46.1337
52,2019-12-19,40.79000000,41.10000000,39.06000000,39.65000000,240386.31479000,240386.31479000,45.307,45.9745,46.2543
53,2019-12-18,36.94000000,41.71000000,35.78000000,40.79000000,668186.50576000,668186.50576000,45.602,46.131,46.4033
54,2019-12-17,39.98000000,40.13000000,36.10000000,36.92000000,648918.38857000,648918.38857000,45.934,46.306,46.6113
55,2019-12-16,43.46000000,43.56000000,39.02000000,39.99000000,396847.07159000,396847.07159000,46.179,46.425,46.8267
56,2019-12-15,43.28000000,44.04000000,42.90000000,43.44000000,105010.15867000,105010.15867000,0.0,0.0,0.0
57,2019-12-14,44.44000000,44.67000000,43.19000000,43.25000000,121589.21791000,121589.21791000,0.0,0.0,0.0
58,2019-12-13,43.65000000,44.55000000,43.43000000,44.44000000,127935.79567000,127935.79567000,46.463,46.546,47.0953
59,2019-12-12,43.70000000,44.11000000,42.84000000,43.65000000,169652.16018000,169652.16018000,46.758,46.629,47.3423
60,2019-12-11,44.07000000,44.46000000,43.27000000,43.70000000,134280.00698000,134280.00698000,46.889,46.6695,47.5367
61,2019-12-10,44.45000000,44.67000000,43.60000000,44.09000000,151332.98482000,151332.98482000,46.908,46.711,47.715
62,2019-12-09,45.55000000,45.87000000,44.04000000,44.45000000,219794.24751000,219794.24751000,46.851,46.712,47.858
63,2019-12-08,45.14000000,46.20000000,44.81000000,45.56000000,131675.58673000,131675.58673000,0.0,0.0,0.0
64,2019-12-07,45.26000000,46.50000000,44.94000000,45.15000000,195130.20296000,195130.20296000,0.0,0.0,0.0
65,2019-12-06,44.78000000,45.50000000,44.05000000,45.28000000,273507.67563000,273507.67563000,46.714,46.7,48.0357
66,2019-12-05,44.64000000,45.21000000,43.70000000,44.81000000,444840.89828000,444840.89828000,46.642,46.728,48.2173
67,2019-12-04,44.76000000,46.98000000,43.69000000,44.67000000,555313.52753000,555313.52753000,46.66,46.804,48.3917
68,2019-12-03,45.44000000,46.22000000,44.26000000,44.75000000,323943.46120000,323943.46120000,46.678,46.95,48.578
69,2019-12-02,47.45000000,47.57000000,44.71000000,45.45000000,302502.05198000,302502.05198000,46.671,47.1505,48.7707
70,2019-12-01,47.21000000,48.45000000,45.50000000,47.45000000,313486.32183000,313486.32183000,0.0,0.0,0.0
71,2019-11-30,48.55000000,48.76000000,46.53000000,47.21000000,270874.56808000,270874.56808000,0.0,0.0,0.0
72,2019-11-29,46.78000000,49.33000000,46.73000000,48.54000000,301668.56643000,301668.56643000,46.629,47.4115,48.937
73,2019-11-28,47.69000000,48.00000000,46.01000000,46.79000000,267853.24107000,267853.24107000,0.0,0.0,0.0
74,2019-11-27,46.91000000,48.69000000,44.51000000,47.70000000,455880.87524000,455880.87524000,46.5,47.6345,49.0717
75,2019-11-26,45.48000000,47.57000000,45.22000000,46.91000000,310692.28241000,310692.28241000,46.45,47.8605,49.2203
76,2019-11-25,43.87000000,47.42000000,42.04000000,45.47000000,571324.21757000,571324.21757000,46.514,48.1185,49.3837
77,2019-11-24,48.11000000,48.24000000,43.45000000,43.86000000,419517.52854000,419517.52854000,0.0,0.0,0.0
78,2019-11-23,47.32000000,48.53000000,46.13000000,48.10000000,301729.20885000,301729.20885000,0.0,0.0,0.0
79,2019-11-22,50.61000000,51.55000000,43.58000000,47.32000000,924579.32624000,924579.32624000,46.573,48.3615,49.5557
80,2019-11-21,54.99000000,55.29000000,48.51000000,50.61000000,442743.26376000,442743.26376000,46.686,48.6965,49.7277
81,2019-11-20,55.13000000,56.16000000,54.61000000,54.98000000,224543.37210000,224543.37210000,46.814,49.005,49.877
82,2019-11-19,55.80000000,56.23000000,54.20000000,55.13000000,245040.39116000,245040.39116000,46.948,49.2575,50.0207
83,2019-11-18,59.21000000,59.30000000,54.00000000,55.81000000,297441.77936000,297441.77936000,47.222,49.528,50.1533
84,2019-11-17,58.29000000,59.97000000,57.55000000,59.22000000,190026.97121000,190026.97121000,0.0,0.0,0.0
85,2019-11-16,57.61000000,58.98000000,57.14000000,58.30000000,135649.07460000,135649.07460000,0.0,0.0,0.0
86,2019-11-15,59.00000000,60.75000000,56.20000000,57.60000000,333621.34492000,333621.34492000,47.63,49.8205,50.3073
87,2019-11-14,60.96000000,61.10000000,58.25000000,59.00000000,289462.24048000,289462.24048000,48.194,50.091,50.4567
88,2019-11-13,61.45000000,62.05000000,60.27000000,60.96000000,175581.95546000,175581.95546000,48.769,50.3575,50.6047
89,2019-11-12,61.84000000,62.25000000,59.75000000,61.42000000,299770.77160000,299770.77160000,49.271,50.6055,50.7467
90,2019-11-11,63.65000000,64.33000000,60.47000000,61.84000000,409179.59195000,409179.59195000,49.723,50.8185,50.8977
91,2019-11-10,62.04000000,66.19000000,60.80000000,63.65000000,437892.99669000,437892.99669000,0.0,0.0,0.0
92,2019-11-09,60.36000000,62.37000000,60.17000000,62.04000000,196430.96635000,196430.96635000,0.0,0.0,0.0
93,2019-11-08,61.40000000,62.49000000,58.93000000,60.38000000,347351.93739000,347351.93739000,50.15,51.047,51.068
94,2019-11-07,64.11000000,64.33000000,60.27000000,61.39000000,327504.17073000,327504.17073000,50.707,51.2485,51.22
95,2019-11-06,63.13000000,64.33000000,62.56000000,64.11000000,334742.14328000,334742.14328000,51.196,51.4085,51.3377
96,2019-11-05,61.26000000,64.15000000,60.89000000,63.12000000,527595.77833000,527595.77833000,51.567,51.557,51.4053
97,2019-11-04,58.29000000,62.40000000,57.87000000,61.29000000,410380.76551000,410380.76551000,51.834,51.619,51.4217
98,2019-11-03,58.24000000,58.75000000,57.18000000,58.29000000,141302.66308000,141302.66308000,0.0,0.0,0.0
99,2019-11-02,58.24000000,59.19000000,57.73000000,58.25000000,150647.43930000,150647.43930000,0.0,0.0,0.0
100,2019-11-01,58.29000000,58.80000000,56.68000000,58.23000000,221222.32940000,221222.32940000,52.011,51.646,51.4063
101,2019-10-31,57.90000000,59.56000000,57.01000000,58.29000000,269103.33623000,269103.33623000,51.988,51.588,51.3367
102,2019-10-30,59.76000000,61.05000000,56.88000000,57.89000000,341531.28519000,341531.28519000,51.946,51.5225,51.288
103,2019-10-29,57.70000000,60.75000000,57.65000000,59.75000000,401424.23907000,401424.23907000,51.94,51.4845,51.2807
104,2019-10-28,59.79000000,62.47000000,57.40000000,57.70000000,540004.69723000,540004.69723000,51.914,51.485,51.2327
105,2019-10-27,56.69000000,62.85000000,55.59000000,59.78000000,661079.75268000,661079.75268000,0.0,0.0,0.0
106,2019-10-26,56.94000000,63.37000000,54.14000000,56.71000000,1041416.04901000,1041416.04901000,0.0,0.0,0.0
107,2019-10-25,49.55000000,58.70000000,49.01000000,56.93000000,761473.61477000,761473.61477000,51.944,51.527,51.1857
108,2019-10-24,49.48000000,50.32000000,48.30000000,49.54000000,308330.52196000,308330.52196000,51.79,51.4765,51.092
109,2019-10-23,53.38000000,53.44000000,47.10000000,49.50000000,509593.26474000,509593.26474000,51.621,51.4085,50.9903
110,2019-10-22,54.57000000,55.09000000,52.97000000,53.39000000,159956.49835000,159956.49835000,51.547,51.3245,50.8903
111,2019-10-21,54.85000000,55.74000000,53.67000000,54.57000000,208464.19325000,208464.19325000,51.404,51.2155,50.8067
112,2019-10-20,53.72000000,55.46000000,52.58000000,54.85000000,208172.70191000,208172.70191000,0.0,0.0,0.0
113,2019-10-19,53.21000000,54.16000000,52.54000000,53.72000000,152610.00837000,152610.00837000,0.0,0.0,0.0
114,2019-10-18,54.95000000,55.01000000,52.19000000,53.21000000,213517.39011000,213517.39011000,51.281,51.104,50.725
115,2019-10-17,52.45000000,55.22000000,51.57000000,54.94000000,238776.40360000,238776.40360000,51.188,51.011,50.6577
116,2019-10-16,54.57000000,55.39000000,51.00000000,52.45000000,299556.40107000,299556.40107000,51.099,50.959,50.6
117,2019-10-15,56.83000000,57.39000000,53.40000000,54.58000000,332451.21390000,332451.21390000,51.029,50.951,50.555
118,2019-10-14,56.44000000,57.10000000,55.94000000,56.83000000,133434.14038000,133434.14038000,51.056,50.892,50.4763
119,2019-10-13,55.71000000,57.69000000,55.47000000,56.46000000,157772.38785000,157772.38785000,0.0,0.0,0.0
120,2019-10-12,55.85000000,56.50000000,55.41000000,55.70000000,101685.84465000,101685.84465000,0.0,0.0,0.0
121,2019-10-11,57.48000000,58.42000000,55.33000000,55.85000000,266818.06740000,266818.06740000,51.11,50.8065,50.4057
122,2019-10-10,59.10000000,59.33000000,57.00000000,57.47000000,215031.29392000,215031.29392000,51.163,50.743,50.3323
123,2019-10-09,56.92000000,60.06000000,56.60000000,59.12000000,344098.90670000,344098.90670000,51.196,50.675,50.2473
124,2019-10-08,57.46000000,58.45000000,56.47000000,56.94000000,184201.79637000,184201.79637000,51.102,50.562,50.162
125,2019-10-07,54.42000000,58.65000000,53.25000000,57.46000000,314689.40497000,314689.40497000,51.027,50.508,50.0887
126,2019-10-06,56.69000000,56.80000000,52.73000000,54.41000000,259829.37559000,259829.37559000,0.0,0.0,0.0
127,2019-10-05,56.30000000,57.40000000,55.57000000,56.69000000,177602.10058000,177602.10058000,0.0,0.0,0.0
128,2019-10-04,56.45000000,57.50000000,55.22000000,56.30000000,247275.45318000,247275.45318000,50.927,50.447,50.0327
129,2019-10-03,56.28000000,57.07000000,53.62000000,56.44000000,253310.60723000,253310.60723000,50.834,50.3925,49.9793
130,2019-10-02,55.59000000,56.66000000,55.13000000,56.23000000,215424.38457000,215424.38457000,50.819,50.3505,49.9233
131,2019-10-01,56.01000000,57.60000000,54.82000000,55.63000000,333581.15687000,333581.15687000,50.873,50.318,49.878
132,2019-09-30,53.84000000,56.25000000,52.46000000,55.99000000,369529.68787000,369529.68787000,50.728,50.1865,49.804
133,2019-09-29,55.38000000,55.58000000,52.13000000,53.82000000,227546.40106000,227546.40106000,0.0,0.0,0.0
134,2019-09-28,55.86000000,56.16000000,53.67000000,55.37000000,258783.39518000,258783.39518000,0.0,0.0,0.0
135,2019-09-27,55.17000000,56.61000000,52.61000000,55.86000000,390379.87374000,390379.87374000,50.503,50.0535,49.706
136,2019-09-26,57.48000000,57.56000000,50.30000000,55.19000000,630061.90746000,630061.90746000,50.323,49.917,49.5937
137,2019-09-25,54.57000000,58.34000000,52.84000000,57.43000000,781318.26507000,781318.26507000,50.154,49.773,49.4713
138,2019-09-24,66.54000000,67.42000000,54.07000000,54.57000000,987995.23380000,987995.23380000,50.022,49.692,49.392
139,2019-09-23,72.26000000,74.24000000,61.88000000,66.54000000,527501.79121000,527501.79121000,49.989,49.6195,49.2903
140,2019-09-22,73.20000000,73.22000000,71.03000000,72.23000000,219392.15857000,219392.15857000,0.0,0.0,0.0
141,2019-09-21,75.06000000,75.58000000,72.06000000,73.22000000,211641.79197000,211641.79197000,0.0,0.0,0.0
142,2019-09-20,76.56000000,77.08000000,72.78000000,75.05000000,286151.47725000,286151.47725000,49.967,49.5855,49.1893
143,2019-09-19,77.77000000,80.90000000,72.62000000,76.56000000,516227.12489000,516227.12489000,49.951,49.552,49.0777
144,2019-09-18,74.06000000,80.30000000,73.98000000,77.81000000,463500.72712000,463500.72712000,49.882,49.4755,48.9163
145,2019-09-17,72.67000000,77.59000000,72.15000000,74.04000000,331820.84685000,331820.84685000,49.763,49.3805,48.7207
146,2019-09-16,70.04000000,73.67000000,69.36000000,72.63000000,267731.58165000,267731.58165000,49.645,49.342,48.591
147,2019-09-15,70.49000000,71.28000000,69.50000000,70.04000000,123157.58776000,123157.58776000,0.0,0.0,0.0
148,2019-09-14,68.93000000,71.50000000,68.20000000,70.50000000,179064.87019000,179064.87019000,0.0,0.0,0.0
149,2019-09-13,69.18000000,69.58000000,67.36000000,68.93000000,156416.29244000,156416.29244000,49.604,49.3075,48.4803
150,2019-09-12,69.80000000,70.00000000,68.30000000,69.15000000,135570.08885000,135570.08885000,49.511,49.229,48.3617
151,2019-09-11,70.85000000,71.81000000,68.25000000,69.80000000,208744.34146000,208744.34146000,49.392,49.13,48.261
152,2019-09-10,69.86000000,73.10000000,69.77000000,70.85000000,315598.33706000,315598.33706000,49.362,49.077,48.164
153,2019-09-09,70.36000000,71.38000000,67.73000000,69.89000000,229275.26659000,229275.26659000,49.25,48.941,48.0413
154,2019-09-08,68.77000000,71.46000000,68.00000000,70.36000000,315059.92831000,315059.92831000,0.0,0.0,0.0
155,2019-09-07,64.88000000,70.57000000,64.53000000,68.77000000,305501.47722000,305501.47722000,0.0,0.0,0.0
156,2019-09-06,65.24000000,68.00000000,63.54000000,64.87000000,278618.16432000,278618.16432000,49.204,48.8005,47.917
157,2019-09-05,67.02000000,67.39000000,64.14000000,65.23000000,166569.36182000,166569.36182000,49.153,48.641,47.802
158,2019-09-04,69.00000000,69.24000000,66.40000000,67.01000000,219846.13540000,219846.13540000,49.069,48.4335,47.684
159,2019-09-03,66.92000000,71.00000000,66.47000000,69.06000000,286130.47957000,286130.47957000,48.998,48.1995,47.554
160,2019-09-02,65.85000000,68.03000000,64.80000000,66.92000000,210648.66087000,210648.66087000,0.0,0.0,0.0
161,2019-09-01,64.23000000,67.21000000,63.74000000,65.89000000,160452.85757000,160452.85757000,0.0,0.0,0.0
162,2019-08-31,64.18000000,65.39000000,62.25000000,64.24000000,148167.15877000,148167.15877000,0.0,0.0,0.0
163,2019-08-30,63.55000000,65.60000000,62.16000000,64.17000000,188503.14428000,188503.14428000,49.039,48.064,47.4807
164,2019-08-29,66.73000000,66.77000000,62.00000000,63.59000000,206167.47861000,206167.47861000,49.011,47.9185,47.4267
165,2019-08-28,72.88000000,73.14000000,65.00000000,66.73000000,295837.67734000,295837.67734000,48.947,47.787,47.368
166,2019-08-27,73.59000000,73.75000000,72.13000000,72.90000000,92746.01751000,92746.01751000,48.868,47.6955,47.3157
167,2019-08-26,72.12000000,75.46000000,72.09000000,73.54000000,186459.72505000,186459.72505000,48.792,47.565,47.2427
168,2019-08-25,73.32000000,74.93000000,70.56000000,72.10000000,143368.07877000,143368.07877000,0.0,0.0,0.0
169,2019-08-24,75.37000000,75.65000000,71.39000000,73.32000000,119841.86721000,119841.86721000,0.0,0.0,0.0
170,2019-08-23,73.38000000,75.92000000,72.10000000,75.38000000,138535.90048000,138535.90048000,48.632,47.437,47.1877
171,2019-08-22,73.18000000,74.64000000,71.00000000,73.31000000,159575.08558000,159575.08558000,48.397,47.2735,47.1163
172,2019-08-21,75.13000000,75.33000000,70.14000000,73.27000000,188740.48706000,188740.48706000,48.129,47.1265,47.0613
173,2019-08-20,77.10000000,77.30000000,73.31000000,75.14000000,130580.76909000,130580.76909000,47.798,46.9915,47.0077
174,2019-08-19,76.31000000,78.95000000,75.36000000,77.10000000,176507.93997000,176507.93997000,47.401,46.832,46.9417
175,2019-08-18,72.64000000,78.00000000,71.40000000,76.25000000,171800.85253000,171800.85253000,0.0,0.0,0.0
176,2019-08-17,74.63000000,75.35000000,71.50000000,72.65000000,131039.84431000,131039.84431000,0.0,0.0,0.0
177,2019-08-16,76.24000000,76.42000000,72.34000000,74.67000000,186709.02728000,186709.02728000,47.089,46.7015,46.852
178,2019-08-15,75.91000000,77.70000000,74.36000000,76.25000000,157703.32106000,157703.32106000,46.826,46.6345,46.77
179,2019-08-14,84.83000000,86.32000000,75.00000000,75.90000000,310895.41050000,310895.41050000,46.627,46.5785,46.704
180,2019-08-13,85.79000000,86.79000000,83.26000000,84.88000000,166783.80957000,166783.80957000,46.523,46.5395,46.6297
181,2019-08-12,89.99000000,90.04000000,85.45000000,85.79000000,147573.87933000,147573.87933000,46.338,46.468,46.5537
182,2019-08-11,85.46000000,91.57000000,85.15000000,89.93000000,196951.40228000,196951.40228000,0.0,0.0,0.0
183,2019-08-10,84.25000000,87.50000000,82.27000000,85.46000000,243663.59097000,243663.59097000,0.0,0.0,0.0
184,2019-08-09,90.08000000,90.45000000,82.64000000,84.24000000,245919.98030000,245919.98030000,46.242,46.4655,46.471
185,2019-08-08,90.59000000,92.75000000,87.72000000,90.15000000,227275.85013000,227275.85013000,46.15,46.476,46.387
186,2019-08-07,93.05000000,94.45000000,87.36000000,90.59000000,298275.75612000,298275.75612000,46.124,46.5275,46.3563
187,2019-08-06,96.56000000,99.32000000,91.00000000,92.99000000,370218.49667000,370218.49667000,46.185,46.6125,46.383
188,2019-08-05,92.68000000,106.77000000,92.68000000,96.56000000,708024.73305000,708024.73305000,46.263,46.712,46.4377
189,2019-08-04,94.15000000,94.80000000,90.11000000,92.64000000,210063.34433000,210063.34433000,0.0,0.0,0.0
190,2019-08-03,94.80000000,96.70000000,93.51000000,94.17000000,187442.26636000,187442.26636000,0.0,0.0,0.0
191,2019-08-02,98.62000000,98.77000000,92.52000000,94.76000000,284902.02673000,284902.02673000,46.314,46.7335,46.469
192,2019-08-01,98.77000000,100.59000000,95.23000000,98.64000000,256621.80027000,256621.80027000,46.443,46.742,46.4987
193,2019-07-31,90.12000000,99.95000000,89.81000000,98.76000000,280442.01907000,280442.01907000,46.53,46.7425,46.494
194,2019-07-30,90.33000000,92.71000000,88.50000000,90.15000000,166817.93325000,166817.93325000,46.556,46.683,46.4937
195,2019-07-29,90.00000000,92.26000000,87.48000000,90.33000000,233655.44074000,233655.44074000,46.598,46.6615,46.479
196,2019-07-28,88.83000000,90.90000000,83.13000000,90.00000000,201075.77208000,201075.77208000,0.0,0.0,0.0
197,2019-07-27,94.01000000,96.09000000,86.67000000,88.79000000,250915.24992000,250915.24992000,0.0,0.0,0.0
